"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
11,"NCT02596087","Improving Quality by Maintaining Accurate Problems in the EHR","IQ-MAPLE","Unknown status","No Results Available","Asthma|Atrial Fibrillation|Chronic Obstructive Pulmonary Disease|Coronary Artery Disease|Congestive Heart Failure|Hyperlipidemia|Hypertension|Myocardial Infarction|Sickle Cell Disease|Sleep Apnea|Smoking|Stroke|Tuberculosis","Other: Problem List Suggestion","Measuring the rate of acceptance of alerts calculated by number of acceptances for each alert divided by the total number of unique presentations of the alert|Determining the effect of problem list completion by comparing the number of study-related problems added to problem lists in the electronic health record|Determining the quality of care impact of adding suggested problems to the problem list based on 4 outcome measures from NCQA's HEDIS 2013 measure set|Evaluating process measures using key process measures for each study condition from CMS, NHLBI, and NQMC","Brigham and Women's Hospital|Geisinger Clinic|Oregon Health and Science University|Vanderbilt University","All","18 Years and older   (Adult, Older Adult)","Not Applicable","2386","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)","2009P001846-14","April 2016","March 2018",,"November 4, 2015",,"December 7, 2016","Brigham and Women's Hospital, Boston, Massachusetts, United States|Oregon Health and Science University, Portland, Oregon, United States|Holy Spirit Hospital, Camp Hill, Pennsylvania, United States|Vanderbilt University Medical Center, Nashville, Tennessee, United States",,"https://ClinicalTrials.gov/show/NCT02596087"
12,"NCT04462380","AiCR : Artificial Intelligence in Cardiac aRrest","AiCR","Recruiting","No Results Available","Cardio Respiratory Arrest",,"Prediction of mortality in the intensive care unit","Centre Hospitalier Universitaire de Nice|Institut National de Recherche en Informatique et en Automatique|AIINTENSE","All","18 Years and older   (Adult, Older Adult)",,"500","Other","Observational","Observational Model: Case-Only|Time Perspective: Retrospective","20reamed01","February 1, 2020","December 31, 2020","December 31, 2020","July 8, 2020",,"July 8, 2020","Nice Hospital, Nice, France",,"https://ClinicalTrials.gov/show/NCT04462380"
13,"NCT03748862","The Effect of Primary Care Opioid Taper Plans on Sustained Opioid Taper",,"Completed","No Results Available","Opiate Replacement Therapy","Other: Taper Plan","Description of patients with high-dose opioid therapy|Taper Plan Assessment","Kaiser Permanente|University of Washington","All","18 Years and older   (Adult, Older Adult)",,"2500","Other","Observational","Observational Model: Case-Control|Time Perspective: Retrospective","RNG003104","January 1, 2018","October 30, 2018","March 31, 2019","November 21, 2018",,"August 21, 2019","Kaiser Permanente Washington Health Research Institute, Seattle, Washington, United States",,"https://ClinicalTrials.gov/show/NCT03748862"
14,"NCT03904667","Application of Watson for Oncology in Hepatocellular Carcinoma Surgery",,"Active, not recruiting","No Results Available","Liver Resection","Other: Watson on oncology surgery decision evaluation","Operative outcomes|Postoperative survival","Zhujiang Hospital","All","18 Years to 80 Years   (Adult, Older Adult)",,"150","Other","Observational","Observational Model: Cohort|Time Perspective: Other","20170101","January 1, 2017","December 31, 2021","December 31, 2021","April 5, 2019",,"April 5, 2019","Zhujiang Hospital of Southern Medical University, Guangzhou, Guangdong, China",,"https://ClinicalTrials.gov/show/NCT03904667"
15,"NCT03746392","Project to Improve Communication About Serious Illness - Pilot Study","PICSI-P","Active, not recruiting","No Results Available","Malignant Neoplasm|Leukemia, Lymphocytic, Chronic, B-Cell|Lung Disease Chronic|Congestive Heart Failure|Liver Failures, Chronic|Renal Insufficiency, Chronic|Dementia|Diabetes Complications|Peripheral Vascular Disease|Frail Elderly","Behavioral: Jumpstart Intervention","Documentation of goals of care","University of Washington","All","18 Years and older   (Adult, Older Adult)","Not Applicable","150","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Supportive Care","STUDY00004821","July 1, 2018","June 30, 2020","June 30, 2020","November 19, 2018",,"April 24, 2020","Harborview Medical Center, Seattle, Washington, United States|University of Washington Medical Center, Seattle, Washington, United States",,"https://ClinicalTrials.gov/show/NCT03746392"
16,"NCT02667262","An Observational Study to Develop Algorithms for Identifying Opioid Abuse and Addiction Based on Admin Claims Data",,"Completed","No Results Available","Opioid-Related Disorders|Opiate Addiction|Narcotic Abuse|Drug Abuse","Other: Algorithm to identify patients experiencing opioid abuse/addiction","Opioid abuse/addiction","Member Companies of the Opioid PMR Consortium|World Health Information Science Consultants, LLC|Kaiser Permanente","All","18 Years and older   (Adult, Older Adult)",,"1667","Industry|Other","Observational","Observational Model: Other|Time Perspective: Retrospective","Observational Study 3033-7|3033-7","May 20, 2015","May 17, 2017","May 17, 2017","January 28, 2016",,"April 15, 2020",,,"https://ClinicalTrials.gov/show/NCT02667262"
17,"NCT00904007","Interactive Spaced Education to Optimize Hypertension Management",,"Completed","Has Results","Hypertension","Other: Interactive Spaced Education (ISE) --- online education","Cross-cohort Comparison of the Average Time Needed to Normalize Patients' Blood Pressure|Cross-cohort Comparison of Patients' Average Blood Pressure at 12 Months After Trial Launch (Last Measured Blood Pressure in Months 1-12)|Cross-cohort Comparison of Patients' Average Change in Blood Pressure Over Months 1-12 (Last Measured Blood Pressure in Months 1-12)|Cross-cohort Comparison of Patients' Average Blood Pressure at 24 Months After Trial Launch (Last Measured Blood Pressure in Months 13-24)|Cross-cohort Comparison of Patients' Average Change in Blood Pressure Over Months 13-24 (Last Measured Blood Pressure in Months 13-24)|Cross-cohort Comparison of Patients' Average Blood Pressure at 24 Months After Trial Launch (Last Measured Blood Pressure in Months 1-24)|Cross-cohort Comparison of Patients' Average Change in Blood Pressure Over Months 1-24 (Last Measured Blood Pressure in Months 1-24)|Cross-cohort Comparison of Frequency of Treatment Intensification|Cross-cohort Comparison of Patients' Follow-up Intervals After Clinical Encounters With Elevated Blood Pressure|Pre-test Performance Differences by Provider-related Variables (Site of Care, Age, Date of Recertification, Etc.)|Cross-cohort Comparison of Providers' Post-test Scores (Score Improvements)|Baseline Knowledge Levels of Providers Assessed Via Their Initial Responses to Spaced Education Items (Spaced Education Cohort Only)|Performance Differences by Provider-related Variables (Site of Care, Age, Date of Recertification, Sex, Etc.) in the Spaced Education Program (Spaced Education Cohort Only)|Provider-perceived Acceptability of Spaced Education Intervention|Provider-perceived Effectiveness of Spaced Education Intervention|Providers' Perceptions of the Optimal Parameters for the Spaced Education Intervention|Provider-perceived Barriers and Facilitators to the Spaced Education Intervention","VA Office of Research and Development","All","18 Years and older   (Adult, Older Adult)","Not Applicable","111","U.S. Fed","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Health Services Research","EDU 08-422","February 2010","March 2012","September 2014","May 19, 2009","August 26, 2014","February 5, 2019","VA Boston Healthcare System Brockton Campus, Brockton, MA, Brockton, Massachusetts, United States",,"https://ClinicalTrials.gov/show/NCT00904007"
18,"NCT03556813","Artificial Intelligence vs Physicians for Breast Cancer Patients' Information",,"Completed","No Results Available","Breast Cancer","Other: survey","Quality of Patient information","Wefight","Female","18 Years and older   (Adult, Older Adult)",,"150","Industry","Observational","Observational Model: Cohort|Time Perspective: Prospective","INCASE0518","November 1, 2018","December 1, 2018","January 20, 2019","June 14, 2018",,"April 25, 2019","Wefight, Montpellier, France",,"https://ClinicalTrials.gov/show/NCT03556813"
19,"NCT02865967","Developing and Implementing Asthma-Guidance and Prediction System (a-GPS) for Better Asthma Management",,"Active, not recruiting","No Results Available","Asthma","Other: Usual care + a-GPS|Other: Usual care","Asthma exacerbation|Time to asthma follow-up care|Physician diagnosis of asthma (Block 3 only)|Care cost|Asthma control","Mayo Clinic","All","up to 17 Years   (Child)","Not Applicable","185","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Supportive Care","15-004435","August 2016","December 2017","December 2021","August 15, 2016",,"November 26, 2019","Mayo Clinic in Rochester, Rochester, Minnesota, United States",,"https://ClinicalTrials.gov/show/NCT02865967"
20,"NCT02667197","Study to Validate Coded Medical Terms Used to Identify Opioid-Related Overdose in Databases Used for PMR Study 1B",,"Completed","No Results Available","Opioid-Related Disorders|Opiate Addiction|Narcotic Abuse|Drug Abuse","Other: Algorithm to determine overdose from opioid abuse","ICD-9 codes for opioid overdoses|Medical chart review by trained chart abstraction personnel and clinical diagnosticians.|Algorithms to improve the sensitivity and specificity of ICD-9 diagnosis codes for detecting opioid overdoses","Member Companies of the Opioid PMR Consortium|Kaiser Permanente|World Health Information Science Consultants, LLC","All","Child, Adult, Older Adult",,"2701","Industry|Other","Observational","Observational Model: Other|Time Perspective: Retrospective","Observational Study 3033-6|3033-6","April 7, 2015","May 17, 2017","May 17, 2017","January 28, 2016",,"April 15, 2020",,,"https://ClinicalTrials.gov/show/NCT02667197"
21,"NCT02138214","Central Neck Dissection in Patients With Clinical Node Negative Thyroid Cancer",,"Active, not recruiting","No Results Available","Stage I Papillary Thyroid Cancer|Stage II Papillary Thyroid Cancer|Stage III Papillary Thyroid Cancer","Procedure: Thyroidectomy|Procedure: Central lymph node dissection|Other: Quality-of-life assessment","Rate of transient hypoparathyroidism, as defined by a day 1 serum parathyroid hormone (PTH) level of < 10 pg/ml|Rate of transient and permanent hypocalcemia|Rate of voice and swallowing problems|Degree to which quality of life (QOL) is compromised|Clinical recurrence rates|Degree to which accurate quality of life (QOL) measures can be extracted from patient interview narratives using natural language processing techniques","University of Wisconsin, Madison|National Cancer Institute (NCI)","All","21 Years to 73 Years   (Adult, Older Adult)","Phase 2","89","Other|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment","UW13115|NCI-2014-00833|R01CA176911|2014-0391|A539700|SMPH\SURGERY\SURGERY","June 6, 2014","October 30, 2019","October 2020","May 14, 2014",,"February 17, 2020","University of Wisconsin, Madison, Wisconsin, United States",,"https://ClinicalTrials.gov/show/NCT02138214"
22,"NCT02898090","Development and Validation of Automated Indicators on the Appropriateness of Oral Anticoagulant Prescriptions","PACHA","Recruiting","No Results Available","Healthcare Quality Indicators|Inappropriate Prescribing|Anticoagulant Drugs|Atrial Fibrillation|Venous Thromboembolism|Valvular Heart Disease|Brain Injury",,"Difference between the prevalence of appropriateness (or not) of oral anticoagulant prescriptions|The recall, precision and F-measure of tools tracking information for the construction of indicators (step 2)|The ability to use the autonomous version of automatic language processing module (Web-Service)|The estimation of the metrological performances of each indicator|The estimation of the reliability of each indicator|The estimation of the robustness of each indicator","University Hospital, Bordeaux|Ministry for Health and Solidarity, France","All","18 Years and older   (Adult, Older Adult)",,"1480","Other","Observational","Observational Model: Cohort|Time Perspective: Retrospective","CHUBX 2015/23","April 28, 2018","April 2020","April 2020","September 13, 2016",,"October 7, 2019","Service d'Information Médicale, Unité d'Informatique et d'Archivistique Médicale (UIAM), Bordeaux, France|Université de Lille 3, Lille, France|Hôpital européen Georges-Pompidou - Département d'informatique Hospitalière, Paris, France|CHU de Rennes - Service d'information médicale, Rennes, France",,"https://ClinicalTrials.gov/show/NCT02898090"
23,"NCT02192255","SUPREME-DM (Diabetes Mellitis) Treatment Study",,"Completed","No Results Available","Diabetes","Behavioral: Intervention Phone Call","60 day Medication Adherence|120 day medication adherence|Composite Control Level of Blood pressure, A1c and/or LDL","HealthPartners Institute|Agency for Healthcare Research and Quality (AHRQ)","All","18 Years to 75 Years   (Adult, Older Adult)","Not Applicable","2378","Other|U.S. Fed","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","10-018","January 2012","January 2013","March 2013","July 16, 2014",,"July 16, 2014","HealthPartners Institute for Education and Research, Minneapolis, Minnesota, United States",,"https://ClinicalTrials.gov/show/NCT02192255"
